============================================================================
  ENGAGEMENT MATRIX — implemented operations × axis roles
============================================================================

  Roles: I=input  O=output  R=read  M=mutate  C=create  ·=none
  Axis capabilities (missing role = structurally barred):
    D: {C,I,O,R}  (lacks M)
    C: {C,I,M,O,R}
    S: {C,I,O,R}  (lacks M)
    W: {C,I,M,O,R}

  operation                 D     C     S     W    
  ------------------------- ----- ----- ----- -----
  S1_nil                    I     ·     ·     ·    
  S2_cons                   IC    ·     C     ·    
  S3_left                   IO    ·     ·     ·    
  S3_right                  IO    ·     ·     ·    
  S4_eq                     IR    ·     ·     ·    
  S5_apply                  IO    C     C     ·    
  S6_parse                  C     ·     C     ·    
  S7_transform              IO    ·     C     ·    
  interp                    IO    C     C     ·    
  workspace_alloc           ·     ·     C     C    
  workspace_free            ·     ·     ·     IM   
  store                     I     ·     C     IM   
  load                      O     ·     ·     IR   
  workspace_kind            ·     ·     ·     IR   
  compute_identity          IO    ·     ·     ·    
  state_identity            ·     ·     C     ·    
  compute_marker            ·     I     C     IM   
  workspace_marker          ·     I     C     IM   
  is_workspace_marker       ·     ·     ·     IR   
  workspace_witness         IO    C     C     IR   
  workspace_driven_state    C     C     C     IR   

============================================================================
  V₄-ROTATION ANALYSIS
============================================================================

  For each operation, compute its V₄-rotated profiles and check:
    [TWIN]    — rotated profile == another op's profile (genuine V₄-twin)
    [BUILD]   — rotated profile realizable but no op has it (constructible)
    [BARRED]  — rotated profile violates axis capabilities (unrealizable)


  ── S1_nil : I    ·    ·    ·    ──
      α: ·    I    ·    ·     [BUILD] rotated profile is realizable but unimplemented
      β: ·    ·    I    ·     [BUILD] rotated profile is realizable but unimplemented
      γ: ·    ·    ·    I     [BUILD] rotated profile is realizable but unimplemented

  ── S2_cons : IC   ·    C    ·    ──
      α: ·    IC   ·    C     [BUILD] rotated profile is realizable but unimplemented
      β: C    ·    IC   ·     [BUILD] rotated profile is realizable but unimplemented
      γ: ·    C    ·    IC    [BUILD] rotated profile is realizable but unimplemented

  ── S3_left : IO   ·    ·    ·    ──
      α: ·    IO   ·    ·     [BUILD] rotated profile is realizable but unimplemented
      β: ·    ·    IO   ·     [BUILD] rotated profile is realizable but unimplemented
      γ: ·    ·    ·    IO    [BUILD] rotated profile is realizable but unimplemented

  ── S3_right : IO   ·    ·    ·    ──
      α: ·    IO   ·    ·     [BUILD] rotated profile is realizable but unimplemented
      β: ·    ·    IO   ·     [BUILD] rotated profile is realizable but unimplemented
      γ: ·    ·    ·    IO    [BUILD] rotated profile is realizable but unimplemented

  ── S4_eq : IR   ·    ·    ·    ──
